Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
 49  0.52494 -1.36745e+001 | 50  0.52030 -1.20556e+001 | 51  0.51974 -1.86929e+001
 52  0.52421 -1.06206e+001 | 53  0.52806 -3.70801e+000 | 54  0.54127 1.22542e+001
 55  0.53854 -1.45659e+001 | 56  0.54755 -5.86235e+000 | 57  0.54247 -5.11478e+000
 58  0.53713 -2.48950e+001 | 59  0.54604 -1.30367e+001 | 60  0.54857 -1.74307e+001
 61  0.54594 -6.75386e+000 | 62  0.53221 -2.08290e+001 | 63  0.54455 -1.98768e+000
 64  0.49502 -4.99297e+001 | 65  0.47509 -4.58769e+001 | 66  0.48288 -2.55406e+001
 67  0.39562 3.72639e+001 | 68  0.40849 2.33566e+001 | 69  0.41799 2.23861e+001
 70  0.41802 3.87444e+000 | 71  0.41844 -1.09804e+001 | 72  0.43537 1.32088e+001
 73  0.42676 -2.43834e+001 | 74  0.42772 -3.71081e+001 | 75  0.44044 -1.95509e+001
 76  0.43895 -3.56203e+001 | 77  0.43913 -4.64568e+001 | 78  0.45248 -2.31657e+001
 79  0.45987 -1.33883e+001 | 80  0.45799 -2.37924e+001 | 81  0.45916 -2.33769e+001
 82  0.46626 -8.20189e+000 | 83  0.46924 -4.26225e+000 | 84  0.46536 -2.29533e+001
 85  0.47737 8.62191e-001 | 86  0.47333 -2.04884e+001 | 87  0.47872 -1.72099e+001
 88  0.47521 -2.06807e+001 | 89  0.51164 3.77917e+000 | 90  0.48294 -3.76964e+001
 91  0.49210 -2.31714e+001 | 92  0.49536 -1.97056e+001 | 93  0.51338 3.83882e+000
 94  0.51981 2.15108e+001 | 95  0.50160 3.82069e+001 | 96  0.41364 -9.73561e+001
 97  0.38890 -9.45031e+001 | 98  0.45774 2.49032e+001 | 99  0.41758 -2.62833e+001
100  0.43943 5.82221e+001 |101  0.33119 -1.08866e+002 |102  0.33393 -9.76295e+001
103  0.32163 -9.97321e+001 |104  0.30411 -1.32385e+002 |105  0.32412 -1.36411e+002
106  0.39153 -3.64068e+001 |107  0.27402 -2.08470e+002 |108 -0.00739 -1.87008e+003
109 -0.00118 -1.33223e+003 |110 -0.00107 -1.32236e+003 |111 -0.00094 -1.31172e+003
112 -0.00078 -1.29893e+003 |113 -0.00058 -1.28277e+003 |114 -0.00038 -1.26764e+003
115 -0.00021 -1.25805e+003 |116 -0.00009 -1.25454e+003 |117 -0.00006 -1.26088e+003
118 -0.00015 -1.27891e+003 |119 -0.00035 -1.30901e+003 |120 -0.00062 -1.34414e+003
121 -0.00094 -1.38510e+003 |122 -0.00108 -1.40732e+003 |123 -0.00064 -1.36406e+003
124 -0.00044 -1.34828e+003 |125 -0.00017 -1.33110e+003 |126 -0.00012 -1.31744e+003
127 -0.00038 -1.32996e+003 |128 -0.00077 -1.35465e+003 |129 -0.00129 -1.39157e+003
130 -0.00056 -1.29622e+003 |131 -0.00039 -1.25894e+003 |132  0.00015 -1.17365e+003
133  0.00102 -1.05389e+003 |134  0.00564 -5.18219e+002 |135  0.00634 -4.11429e+002
136  0.00438 -6.10508e+002 |137  0.00588 -5.30624e+002 |138  0.00725 -7.29430e+002
139  0.00405 -8.81793e+002 |140  0.00761 -6.17854e+002 |141  0.00403 -1.05395e+003
142  0.00822 -4.62254e+002 |143  0.00779 -4.20635e+002 |144  0.00396 -7.52232e+002
145  0.00519 -6.25402e+002 |146  0.00074 -1.12288e+003 |147 -0.00318 -1.57228e+003
148 -0.00643 -1.95238e+003 |149 -0.00557 -1.89475e+003 |150 -0.00775 -2.14681e+003
151 -0.00807 -2.19249e+003 |152 -0.01111 -2.51383e+003 |153 -0.01274 -2.68218e+003
154 -0.01055 -2.44633e+003 |155 -0.00413 -1.76756e+003 |156 -0.00483 -1.82701e+003
157 -0.00356 -1.67791e+003 |158  0.00000 -1.29082e+003 |159 -0.00333 -1.62601e+003
160 -0.00422 -1.70739e+003 |161 -0.00461 -1.73517e+003 |162 -0.00274 -1.51899e+003
163 -0.00470 -1.70184e+003 |164  0.00300 -8.41290e+002 |165 -0.00341 -1.49154e+003
166 -0.00312 -1.42196e+003 |167 -0.00214 -1.29046e+003 |168 -0.00096 -1.13643e+003
169  0.00017 -9.95117e+002 |170  0.00027 -9.83784e+002 |171  0.00017 -1.00317e+003
172  0.00282 -7.19897e+002 |173  0.00500 -5.02365e+002 |174  0.00066 -1.01130e+003
175  0.00117 -9.70428e+002 |176  0.00002 -1.10960e+003 |177  0.00030 -1.08011e+003
178  0.00116 -9.84940e+002 |179  0.00070 -1.03767e+003 |180 -0.00099 -1.22506e+003
181 -0.00261 -1.40303e+003 |182 -0.00509 -1.68034e+003 |183 -0.00587 -1.76832e+003
183 variables; iteration 40; function evaluation 70; phase 2
Function value  8.0764780e+002; maximum gradient component mag -5.4245e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.42317 -2.72200e+002 |  2  0.18944 -5.42453e+003 |  3 -0.21635 -7.40480e-008
  4  0.40225 -9.67308e+001 |  5  0.40742 -8.39514e+001 |  6  0.41168 -8.06091e+001
  7  0.40979 -9.19846e+001 |  8  0.40145 -1.15820e+002 |  9  0.40779 -8.90481e+001
 10  0.41896 -7.14817e+001 | 11  0.42496 -8.75966e+001 | 12  0.43449 -9.84326e+001
 13  0.45960 -4.43392e+001 | 14  0.45664 -4.32385e+001 | 15  0.46079 -4.91429e+001
 16  0.46142 -6.94189e+001 | 17  0.46035 -6.98678e+001 | 18  0.45851 -9.59217e+001
 19  0.45836 -1.06495e+002 | 20  0.47572 -7.67971e+001 | 21  0.51231 -3.19987e+000
 22  0.48871 -1.05537e+002 | 23  0.51524 -9.45874e+000 | 24  0.54139 1.07486e+002
 25  0.48691 -1.28898e+002 | 26  0.47705 -1.54897e+002 | 27  0.47614 -1.46662e+002
 28  0.47591 -1.32862e+002 | 29  0.50033 -6.91516e+001 | 30  0.48450 -1.07184e+002
 31  0.48757 -1.20571e+002 | 32  0.48909 -1.11440e+002 | 33  0.50115 -1.04069e+002
 34  0.50945 -9.79500e+001 | 35  0.53801 -3.53730e+001 | 36  1.37581 -2.39257e+002
 37  1.46469 5.09686e+001 | 38  1.51029 1.64941e+002 | 39  0.50401 -1.09886e+002
 40  0.49856 -1.01652e+002 | 41  0.52662 -1.67297e+001 | 42  0.50588 -7.26309e+001
 43  0.49495 -9.66922e+001 | 44  0.50022 -8.08715e+001 | 45  0.50105 -7.53173e+001
 46  0.51016 -5.19702e+001 | 47  0.51509 -5.05328e+001 | 48  0.52589 -6.96892e+000
 49  0.52011 -2.06706e+001 | 50  0.51619 -1.72932e+001 | 51  0.51771 -1.88032e+001
 52  0.52202 -1.17407e+001 | 53  0.52542 -4.20773e+000 | 54  0.53698 5.82778e+000
 55  0.53736 -1.38459e+001 | 56  0.54509 -1.09967e+001 | 57  0.54105 -8.90951e+000
 58  0.53680 -2.46312e+001 | 59  0.54533 -1.35952e+001 | 60  0.54810 -1.71017e+001
 61  0.54544 -6.52141e+000 | 62  0.53240 -2.04351e+001 | 63  0.54604 -2.36412e+000
 64  0.50101 -4.58599e+001 | 65  0.48738 -3.45135e+001 | 66  0.50503 -3.39032e+000
 67  0.38055 5.27982e+001 | 68  0.39861 3.35556e+001 | 69  0.41444 3.24001e+001
 70  0.41808 1.52487e+001 | 71  0.42001 5.90219e-001 | 72  0.43691 2.16906e+001
 73  0.42989 -1.10307e+001 | 74  0.43143 -2.39317e+001 | 75  0.44378 -9.38703e+000
 76  0.44289 -2.37427e+001 | 77  0.44336 -3.39882e+001 | 78  0.45589 -1.27596e+001
 79  0.46287 -3.56603e+000 | 80  0.46195 -1.20189e+001 | 81  0.46344 -1.16080e+001
 82  0.46916 -9.22357e-001 | 83  0.47151 1.54291e+000 | 84  0.46978 -1.05927e+001
 85  0.47937 6.32059e+000 | 86  0.47728 -9.55524e+000 | 87  0.48254 -6.21287e+000
 88  0.47915 -1.07228e+001 | 89  0.51762 1.92219e+001 | 90  0.48745 -2.94008e+001
 91  0.49785 -1.38740e+001 | 92  0.50312 -8.98708e+000 | 93  0.52394 1.78934e+001
 94  0.52930 3.49429e+001 | 95  0.50571 4.23698e+001 | 96  0.42791 -8.26863e+001
 97  0.39781 -8.63791e+001 | 98  0.45620 1.79887e+001 | 99  0.41640 -3.15255e+001
100  0.42062 2.60340e+001 |101  0.32868 -1.13049e+002 |102  0.33647 -9.01763e+001
103  0.32406 -9.18236e+001 |104  0.30687 -1.23254e+002 |105  0.32653 -1.28301e+002
106  0.39468 -2.80883e+001 |107  0.27156 -2.12057e+002 |108 -0.00879 -1.99590e+003
109 -0.00095 -1.27386e+003 |110 -0.00084 -1.26485e+003 |111 -0.00072 -1.25589e+003
112 -0.00060 -1.24671e+003 |113 -0.00047 -1.23805e+003 |114 -0.00038 -1.23715e+003
115 -0.00036 -1.24503e+003 |116 -0.00041 -1.26096e+003 |117 -0.00049 -1.27872e+003
118 -0.00052 -1.29111e+003 |119 -0.00048 -1.29098e+003 |120 -0.00042 -1.28719e+003
121 -0.00047 -1.29760e+003 |122 -0.00083 -1.35096e+003 |123 -0.00104 -1.37602e+003
124 -0.00089 -1.37631e+003 |125 -0.00028 -1.35569e+003 |126 -0.00009 -1.32041e+003
127 -0.00035 -1.31944e+003 |128 -0.00093 -1.35471e+003 |129 -0.00173 -1.41413e+003
130 -0.00067 -1.28800e+003 |131 -0.00028 -1.23288e+003 |132  0.00052 -1.12980e+003
133  0.00105 -1.05369e+003 |134  0.00333 -7.86416e+002 |135  0.00467 -6.21713e+002
136  0.00075 -1.05667e+003 |137  0.01644 4.19485e+002 |138  0.00847 -4.08484e+002
139  0.00424 -7.72003e+002 |140  0.00866 -2.40228e+002 |141  0.00192 -9.10651e+002
142  0.00591 -4.70440e+002 |143  0.00809 -2.53529e+002 |144  0.00464 -6.38060e+002
145  0.00554 -5.54303e+002 |146  0.00373 -7.60662e+002 |147  0.00026 -1.15341e+003
148 -0.00614 -1.86900e+003 |149 -0.00563 -1.83950e+003 |150 -0.00616 -1.91519e+003
151 -0.00687 -2.00632e+003 |152 -0.01046 -2.39475e+003 |153 -0.01027 -2.37261e+003
154 -0.01028 -2.37745e+003 |155 -0.00522 -1.84145e+003 |156 -0.00559 -1.86994e+003
157 -0.00480 -1.77293e+003 |158  0.00078 -1.16811e+003 |159 -0.00360 -1.61814e+003
160 -0.00467 -1.72034e+003 |161 -0.00467 -1.70706e+003 |162 -0.00285 -1.49701e+003
163 -0.00682 -1.89890e+003 |164  0.00185 -9.30373e+002 |165 -0.00347 -1.46012e+003
166 -0.00428 -1.51267e+003 |167 -0.00321 -1.37542e+003 |168 -0.00156 -1.17049e+003
169 -0.00015 -1.00036e+003 |170 -0.00077 -1.06921e+003 |171 -0.00132 -1.13226e+003
172  0.00431 -5.08732e+002 |173  0.00746 -1.80294e+002 |174  0.00101 -9.25090e+002
175  0.00229 -8.01454e+002 |176  0.00058 -1.00618e+003 |177  0.00019 -1.05513e+003
178  0.00084 -9.87416e+002 |179 -0.00042 -1.13058e+003 |180 -0.00324 -1.44618e+003
181 -0.00499 -1.63970e+003 |182 -0.00597 -1.74917e+003 |183 -0.00418 -1.54805e+003
183 variables; iteration 50; function evaluation 88; phase 2
Function value  3.4000916e+002; maximum gradient component mag -1.7003e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.42222 -4.56466e+001 |  2  0.28912 -1.70026e+003 |  3 -0.21635 -7.40480e-008
  4  0.44134 -3.58250e+001 |  5  0.44817 -2.50499e+001 |  6  0.45445 -2.21486e+001
  7  0.45140 -3.89648e+001 |  8  0.43969 -7.03346e+001 |  9  0.45222 -3.34837e+001
 10  0.46534 -1.56480e+001 | 11  0.46927 -3.72545e+001 | 12  0.47659 -5.60162e+001
 13  0.50233 -1.38196e+001 | 14  0.51439 2.94316e+001 | 15  0.50753 -3.32565e+000
 16  0.50846 -1.73217e+001 | 17  0.50873 -7.37137e+000 | 18  0.48169 -9.23416e+001
 19  0.48118 -9.39454e+001 | 20  0.51816 -1.28575e+001 | 21  0.54677 1.71214e+001
 22  0.50694 -1.08473e+002 | 23  0.58255 1.10095e+002 | 24  0.54492 -1.56056e+001
 25  0.54191 -1.33532e+001 | 26  0.52395 -5.11758e+001 | 27  0.50486 -8.37911e+001
 28  0.49975 -7.53547e+001 | 29  0.53208 -4.76048e+000 | 30  0.51937 -1.73140e+001
 31  0.53301 6.81773e+000 | 32  0.51797 -1.71469e+001 | 33  0.51097 -4.55149e+001
 34  0.49217 -9.32524e+001 | 35  0.54239 4.33619e+001 | 36  1.55064 1.90334e+002
 37  1.46660 -6.90728e+000 | 38  1.51473 9.73847e+001 | 39  0.45426 -1.54059e+002
 40  0.49770 -5.74269e+001 | 41  0.51916 -2.23459e+001 | 42  0.50272 -4.87423e+001
 43  0.49790 -5.85386e+001 | 44  0.48645 -7.93662e+001 | 45  0.49070 -7.38806e+001
 46  0.50851 -5.38813e+001 | 47  0.52095 -5.09164e+001 | 48  0.52607 -2.91398e+001
 49  0.52593 -2.27623e+001 | 50  0.51742 -1.63435e+001 | 51  0.52473 -7.37419e+000
 52  0.52725 -6.12958e-001 | 53  0.52655 6.25845e+000 | 54  0.53516 5.78069e+000
 55  0.54600 5.88439e+000 | 56  0.55489 2.47906e+000 | 57  0.55082 6.78492e+000
 58  0.55331 2.01868e+000 | 59  0.56274 6.66425e+000 | 60  0.56896 1.08450e+001
 61  0.55615 1.42086e+001 | 62  0.53606 2.01209e+000 | 63  0.55553 1.55252e+001
 64  0.50765 -4.56111e+000 | 65  0.49267 2.30431e+001 | 66  0.50578 6.58228e+001
 67  0.32213 3.23149e+001 | 68  0.33618 -7.38272e-001 | 69  0.35766 2.15523e+000
 70  0.37311 3.42702e+000 | 71  0.38054 -2.87634e+000 | 72  0.39722 1.15299e+001
 73  0.40355 8.46818e+000 | 74  0.41239 9.13645e+000 | 75  0.42689 1.81559e+001
 76  0.43309 1.55567e+001 | 77  0.43766 1.24610e+001 | 78  0.44731 1.94098e+001
 79  0.45351 2.25228e+001 | 80  0.45620 2.04528e+001 | 81  0.45958 2.16139e+001
 82  0.46277 2.20214e+001 | 83  0.46461 1.94653e+001 | 84  0.46923 2.05727e+001
 85  0.47283 2.01179e+001 | 86  0.47616 2.02163e+001 | 87  0.48160 2.15587e+001
 88  0.47425 1.75091e+001 | 89  0.53876 3.45479e+001 | 90  0.49674 4.44678e+000
 91  0.51981 2.22855e+001 | 92  0.49482 6.54309e+000 | 93  0.45311 -3.49321e+001
 94  0.47581 1.90368e+001 | 95  0.45055 4.22003e+001 | 96  0.36336 -8.22570e+001
 97  0.35701 -4.29737e+001 | 98  0.39692 3.37741e+001 | 99  0.34363 -5.57382e+001
100  0.34268 -9.49745e+000 |101  0.29156 -8.26040e+001 |102  0.30871 -4.25795e+001
103  0.29910 -4.06916e+001 |104  0.29637 -4.23269e+001 |105  0.31680 -4.82098e+001
106  0.34743 -2.40110e+001 |107  0.24718 -1.65077e+002 |108 -0.00366 -8.35284e+002
109 -0.00042 -5.66957e+002 |110 -0.00040 -5.69916e+002 |111 -0.00038 -5.73788e+002
112 -0.00039 -5.79618e+002 |113 -0.00042 -5.88659e+002 |114 -0.00044 -6.01944e+002
115 -0.00041 -6.14839e+002 |116 -0.00037 -6.24586e+002 |117 -0.00023 -6.19707e+002
118  0.00008 -5.93612e+002 |119  0.00037 -5.48013e+002 |120  0.00057 -5.10205e+002
121  0.00069 -4.96286e+002 |122  0.00033 -5.45413e+002 |123 -0.00014 -5.76637e+002
124  0.00009 -6.10230e+002 |125  0.00102 -5.16329e+002 |126 -0.00002 -6.21079e+002
127  0.00024 -5.69396e+002 |128 -0.00034 -5.92110e+002 |129 -0.00139 -6.77660e+002
130 -0.00119 -6.63495e+002 |131 -0.00115 -6.68516e+002 |132 -0.00043 -6.08495e+002
133 -0.00004 -5.74310e+002 |134 -0.00113 -6.85321e+002 |135 -0.00013 -5.53408e+002
136  0.00143 -3.95337e+002 |137  0.00775 3.47289e+002 |138  0.00169 -3.21329e+002
139  0.00447 1.13403e+001 |140  0.00596 2.16125e+002 |141  0.00300 -1.01795e+002
142  0.00520 1.42640e+002 |143  0.00193 -2.22226e+002 |144  0.00155 -2.59693e+002
145  0.00159 -2.50609e+002 |146  0.00418 5.18855e+001 |147  0.00353 -1.53927e+001
148  0.00086 -3.15414e+002 |149  0.00069 -3.38415e+002 |150 -0.00092 -5.26234e+002
151  0.00014 -4.13202e+002 |152 -0.00244 -7.08250e+002 |153 -0.00265 -7.36570e+002
154 -0.00351 -8.42246e+002 |155 -0.00566 -1.08998e+003 |156 -0.00308 -8.04941e+002
157 -0.00553 -1.07196e+003 |158 -0.00013 -4.65099e+002 |159 -0.00183 -6.47937e+002
160 -0.00113 -5.62058e+002 |161 -0.00082 -5.14759e+002 |162 -0.00116 -5.39973e+002
163 -0.00378 -8.05108e+002 |164 -0.00142 -5.07690e+002 |165 -0.00480 -8.53543e+002
166 -0.00373 -7.35050e+002 |167 -0.00309 -7.03689e+002 |168 -0.00163 -5.26421e+002
169 -0.00075 -4.13124e+002 |170 -0.00117 -4.84600e+002 |171 -0.00115 -5.06989e+002
172  0.00317 -3.46084e+001 |173  0.00177 -2.12615e+002 |174  0.00014 -4.14940e+002
175  0.00076 -3.63109e+002 |176 -0.00029 -4.97345e+002 |177 -0.00098 -5.83570e+002
178 -0.00070 -5.59048e+002 |179 -0.00150 -6.52672e+002 |180 -0.00329 -8.53100e+002
181 -0.00417 -9.48629e+002 |182 -0.00230 -7.36202e+002 |183  0.00112 -3.51284e+002
183 variables; iteration 60; function evaluation 106; phase 2
Function value  2.8779292e+002; maximum gradient component mag -1.2255e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.42260 -1.77671e+001 |  2  0.30403 -1.22551e+003 |  3 -0.21635 -7.40479e-008
  4  0.45036 -2.46542e+001 |  5  0.45609 -1.79887e+001 |  6  0.46338 -1.44986e+001
  7  0.46261 -2.65395e+001 |  8  0.45473 -4.87880e+001 |  9  0.46184 -2.55211e+001
 10  0.47146 -1.64127e+001 | 11  0.47786 -3.23105e+001 | 12  0.48760 -4.58701e+001
 13  0.51339 -5.82974e+000 | 14  0.52492 3.53172e+001 | 15  0.51800 4.19313e+000
 16  0.52034 -5.01859e+000 | 17  0.50629 -3.45119e+001 | 18  0.50286 -5.39018e+001
 19  0.49899 -6.32308e+001 | 20  0.52696 -3.58981e+000 | 21  0.54926 9.64527e+000
 22  0.51721 -8.50496e+001 | 23  0.57457 8.12212e+001 | 24  0.54968 2.72558e+000
 25  0.51594 -7.62408e+001 | 26  0.54279 9.77898e+000 | 27  0.49632 -9.15841e+001
 28  0.48477 -9.35210e+001 | 29  0.51012 -4.15647e+001 | 30  0.49619 -5.47115e+001
 31  0.51930 -2.01435e+001 | 32  0.50224 -4.95318e+001 | 33  0.50590 -5.90013e+001
 34  0.49754 -8.34584e+001 | 35  0.56349 4.70653e+001 | 36  1.47477 4.79752e+001
 37  1.43876 -2.81263e+001 | 38  1.45270 -5.05814e+000 | 39  0.47916 -1.28908e+002
 40  0.50092 -6.82930e+001 | 41  0.55711 2.30768e+001 | 42  0.50756 -5.54928e+001
 43  0.52453 -2.56012e+001 | 44  0.52027 -3.19157e+001 | 45  0.51972 -3.18498e+001
 46  0.52602 -2.55665e+001 | 47  0.53392 -2.73939e+001 | 48  0.52697 -2.33505e+001
 49  0.52781 -1.70065e+001 | 50  0.51069 -2.24976e+001 | 51  0.51724 -1.47495e+001
 52  0.51501 -1.35056e+001 | 53  0.50922 -1.18719e+001 | 54  0.51938 -1.09766e+001
 55  0.53128 -1.01549e+001 | 56  0.54187 -1.01905e+001 | 57  0.53038 -9.35803e+000
 58  0.53771 -8.91013e+000 | 59  0.54389 -1.02899e+001 | 60  0.54564 -1.12271e+001
 61  0.53066 -2.69265e+000 | 62  0.51723 2.42947e+000 | 63  0.52764 1.72252e+001
 64  0.48081 1.07887e+001 | 65  0.41762 -3.44163e+001 | 66  0.40255 -4.17992e+001
 67  0.31052 8.59902e+000 | 68  0.33621 2.97579e+000 | 69  0.36007 1.01931e+001
 70  0.37336 8.99808e+000 | 71  0.38438 1.11389e+001 | 72  0.39851 2.08088e+001
 73  0.40009 9.20826e+000 | 74  0.40496 3.86577e+000 | 75  0.41535 8.02103e+000
 76  0.42016 4.69146e+000 | 77  0.42498 3.36325e+000 | 78  0.43488 1.19316e+001
 79  0.44081 1.47145e+001 | 80  0.44654 1.66370e+001 | 81  0.45027 1.70627e+001
 82  0.44995 1.05798e+001 | 83  0.45249 7.30968e+000 | 84  0.46182 1.34938e+001
 85  0.46085 4.69983e+000 | 86  0.46773 8.96631e+000 | 87  0.47083 6.16766e+000
 88  0.46032 1.78324e+000 | 89  0.53145 9.80575e+000 | 90  0.48271 -2.69759e+000
 91  0.48501 4.91931e+000 | 92  0.47523 4.30946e+000 | 93  0.49946 2.95553e+001
 94  0.47960 2.88295e+001 | 95  0.43783 3.22719e+001 | 96  0.40483 1.95222e+001
 97  0.35172 -3.13068e+001 | 98  0.36979 3.74873e+000 | 99  0.35151 -2.27404e+001
100  0.34223 5.49810e+000 |101  0.28256 -8.71334e+001 |102  0.30951 -2.64475e+001
103  0.30706 -9.77326e+000 |104  0.30345 -1.35899e+001 |105  0.32539 -1.72891e+001
106  0.34668 -1.29390e+001 |107  0.24384 -1.59342e+002 |108 -0.00196 -5.38367e+002
109 -0.00110 -5.24719e+002 |110 -0.00115 -5.35127e+002 |111 -0.00122 -5.49022e+002
112 -0.00121 -5.53993e+002 |113 -0.00105 -5.41446e+002 |114 -0.00058 -5.01308e+002
115 -0.00030 -4.88933e+002 |116 -0.00096 -5.75911e+002 |117 -0.00186 -6.85368e+002
118 -0.00132 -6.24881e+002 |119  0.00003 -4.65517e+002 |120  0.00139 -3.01177e+002
121  0.00304 -1.20814e+002 |122  0.00290 -1.44812e+002 |123  0.00421 1.79562e+001
124 -0.00169 -6.71558e+002 |125  0.00513 5.41865e+001 |126 -0.00327 -8.26482e+002
127  0.00383 -5.86587e+001 |128  0.00138 -2.88779e+002 |129 -0.00026 -4.36001e+002
130 -0.00200 -6.23681e+002 |131 -0.00406 -8.47018e+002 |132 -0.00238 -6.65839e+002
133 -0.00008 -4.11003e+002 |134  0.00075 -3.10597e+002 |135 -0.00048 -4.34183e+002
136 -0.00100 -5.12564e+002 |137  0.00462 1.18038e+002 |138  0.00405 3.77610e+001
139  0.00548 1.93883e+002 |140  0.00461 1.55946e+002 |141  0.00135 -1.76978e+002
142  0.00513 2.41120e+002 |143  0.00187 -1.06920e+002 |144  0.00292 1.00562e+001
145  0.00312 2.79619e+001 |146  0.00374 1.05003e+002 |147  0.00266 -1.16196e+001
148  0.00025 -2.81053e+002 |149  0.00021 -2.82465e+002 |150 -0.00088 -4.02999e+002
151  0.00077 -2.13020e+002 |152  0.00008 -2.84890e+002 |153  0.00047 -2.39336e+002
154 -0.00022 -3.20777e+002 |155 -0.00341 -6.84935e+002 |156 -0.00118 -4.39013e+002
157 -0.00479 -8.43761e+002 |158 -0.00173 -4.96521e+002 |159 -0.00303 -6.41508e+002
160 -0.00271 -5.98347e+002 |161 -0.00172 -4.71036e+002 |162 -0.00112 -3.92858e+002
163 -0.00367 -6.65308e+002 |164 -0.00155 -4.11360e+002 |165 -0.00348 -6.16215e+002
166 -0.00460 -7.26473e+002 |167 -0.00228 -4.48562e+002 |168 -0.00038 -2.33592e+002
169 -0.00162 -3.98135e+002 |170 -0.00209 -4.84085e+002 |171 -0.00175 -4.69178e+002
172  0.00315 7.14846e+001 |173 -0.00027 -3.30662e+002 |174 -0.00004 -3.19874e+002
175 -0.00036 -3.72449e+002 |176 -0.00153 -5.21454e+002 |177 -0.00164 -5.44402e+002
178 -0.00082 -4.61137e+002 |179 -0.00127 -5.15708e+002 |180 -0.00263 -6.68572e+002
181 -0.00404 -8.23237e+002 |182 -0.00225 -6.19205e+002 |183  0.00117 -2.33871e+002
183 variables; iteration 70; function evaluation 123; phase 2
Function value  2.8231088e+002; maximum gradient component mag -1.1747e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.42244 -1.91388e+001 |  2  0.30557 -1.17471e+003 |  3 -0.21635 -7.40479e-008
  4  0.45160 -2.23426e+001 |  5  0.45787 -1.47738e+001 |  6  0.46467 -1.26172e+001
  7  0.46359 -2.54528e+001 |  8  0.45533 -4.84949e+001 |  9  0.46385 -2.23406e+001
 10  0.47484 -1.03505e+001 | 11  0.48114 -2.63861e+001 | 12  0.49204 -3.70971e+001
 13  0.51498 -3.35005e+000 | 14  0.51989 2.06072e+001 | 15  0.51738 1.63811e+000
 16  0.51906 -8.85587e+000 | 17  0.51022 -2.31674e+001 | 18  0.50644 -4.28188e+001
 19  0.50290 -5.04996e+001 | 20  0.51972 -1.83066e+001 | 21  0.54631 8.53730e+000
 22  0.51478 -8.38095e+001 | 23  0.56785 7.27113e+001 | 24  0.54508 1.02660e+000
 25  0.51487 -6.96929e+001 | 26  0.52511 -2.96503e+001 | 27  0.49809 -7.84784e+001
 28  0.48182 -9.26202e+001 | 29  0.50945 -3.65016e+001 | 30  0.49151 -5.92870e+001
 31  0.51193 -3.21406e+001 | 32  0.49679 -5.66288e+001 | 33  0.50170 -6.51687e+001
 34  0.49599 -8.54537e+001 | 35  0.57159 5.30860e+001 | 36  1.45649 1.93617e+001
 37  1.43332 -2.84736e+001 | 38  1.44075 -2.09639e+001 | 39  0.48695 -1.21901e+002
 40  0.50415 -6.89366e+001 | 41  0.56965 3.46990e+001 | 42  0.51468 -5.28553e+001
 43  0.53264 -2.21167e+001 | 44  0.53039 -2.55673e+001 | 45  0.52991 -2.55333e+001
 46  0.53582 -2.01080e+001 | 47  0.54398 -2.28794e+001 | 48  0.53898 -1.75358e+001
 49  0.54192 -9.65000e+000 | 50  0.52557 -1.38363e+001 | 51  0.53077 -7.56461e+000
 52  0.52719 -7.50975e+000 | 53  0.51946 -7.47404e+000 | 54  0.52829 -7.73681e+000
 55  0.54028 -6.41068e+000 | 56  0.55174 -5.52854e+000 | 57  0.54034 -4.76309e+000
