Assmt2005_biomass
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-009 1.126e-009
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.01 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 1 14
 2000 3 1 1 0 1 24
 2001 3 1 1 0 1 39
 2002 3 1 1 0 1 16
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
 61  0.54273 2.79390e-001 | 62  0.51889 1.01925e-001 | 63  0.50018 -2.74733e-001
 64  0.49706 9.61155e-002 | 65  0.46843 6.88380e-001 | 66  0.44342 5.24318e-001
 67  0.43672 4.09305e-001 | 68  0.28197 -1.49462e-001 | 69  0.31060 -1.65582e-001
 70  0.33165 -2.26648e-001 | 71  0.34523 -2.42597e-001 | 72  0.35792 -6.74208e-002
 73  0.36825 -2.71178e-002 | 74  0.37636 5.44925e-001 | 75  0.38472 1.51756e-001
 76  0.39296 -4.60451e-001 | 77  0.40175 -2.61823e-001 | 78  0.40774 2.17297e-001
 79  0.41292 4.08946e-001 | 80  0.41689 -2.29933e-001 | 81  0.42099 4.35358e-001
 82  0.42413 7.60659e-002 | 83  0.42700 -3.73934e-001 | 84  0.43339 2.73363e-001
 85  0.44171 -1.95067e-002 | 86  0.44896 4.49278e-001 | 87  0.45481 -7.81265e-002
 88  0.46234 1.58875e-001 | 89  0.45780 -1.09206e-001 | 90  0.50939 -3.29411e-001
 91  0.48348 -3.22620e-002 | 92  0.48228 -2.53629e-001 | 93  0.47790 2.63225e-001
 94  0.47619 7.58979e-002 | 95  0.46433 -1.15383e-001 | 96  0.42826 1.62781e-001
 97  0.39726 1.02805e-001 | 98  0.37487 -2.35976e-001 | 99  0.37403 3.38070e-001
100  0.37064 2.51092e-001 |101  0.34800 -1.16397e-002 |102  0.33168 -2.19583e-002
103  0.33565 1.19197e-001 |104  0.32323 1.42975e-001 |105  0.33355 9.42418e-002
106  0.35324 2.87117e-001 |107  0.37083 -3.32438e-002 |108  0.32610 2.03541e-001
109 -0.00005 1.39923e-001 |110  0.03448 -4.05975e-001 |111  0.03800 6.65985e-001
112  0.03887 8.43137e-002 |113  0.04026 -1.85866e-001 |114  0.04167 -3.54965e-001
115  0.04402 -7.93570e-002 |116  0.04469 -5.29922e-001 |117  0.04435 -1.36187e+000
118  0.04601 -7.62729e-001 |119  0.04591 -4.08119e-001 |120  0.04456 -7.36466e-001
121  0.04349 -6.85839e-001 |122  0.04263 -2.75322e-001 |123  0.04254 -6.95313e-002
124  0.04193 -2.57071e-001 |125  0.04193 -1.91591e-001 |126  0.04181 1.79998e-001
127  0.03847 4.81142e-001 |128  0.03277 4.97002e-001 |129  0.02778 2.03424e-001
130  0.02378 -6.02437e-002 |131  0.02202 8.43125e-002 |132  0.02161 5.26263e-001
133  0.01944 -3.58712e-001 |134  0.01980 -2.91402e-001 |135  0.01974 -8.76544e-002
136  0.01910 -2.24861e-002 |137  0.01805 -1.73040e-002 |138  0.01724 5.81664e-002
139  0.01547 -2.07443e-001 |140  0.01215 -4.09598e-001 |141  0.00933 -7.67840e-003
142  0.00438 -6.00249e-001 |143  0.00183 4.89984e-001 |144 -0.00129 2.34201e-001
145 -0.00370 3.47366e-002 |146 -0.00041 -1.67328e-001 |147  0.00082 1.70554e-001
148 -0.00435 -3.25562e-001 |149 -0.00759 4.21932e-001 |150 -0.00881 5.11935e-002
151 -0.01221 3.14384e-001 |152 -0.01507 -2.34069e-001 |153 -0.01921 2.35133e-001
154 -0.01994 6.39855e-001 |155 -0.01838 2.22112e-001 |156 -0.01609 4.20795e-001
157 -0.01556 1.08839e+000 |158 -0.02019 9.54138e-001 |159 -0.02179 7.92283e-001
160 -0.02045 1.06747e+000 |161 -0.02285 4.43361e-001 |162 -0.02947 4.83140e-001
163 -0.03081 6.37285e-001 |164 -0.03488 6.62608e-001 |165 -0.04416 5.10628e-001
166 -0.05124 7.47601e-001 |167 -0.05157 1.37459e-001 |168 -0.05211 -1.58746e-001
169 -0.05323 1.70690e-001 |170 -0.05235 7.45492e-001 |171 -0.05103 3.03852e-001
172 -0.05198 2.16664e-001 |173 -0.05315 3.44755e-001 |174 -0.05044 2.54002e-001
175 -0.04554 2.09034e-001 |176 -0.03724 7.72305e-001 |177 -0.02809 1.22909e-001
178 -0.02806 2.39241e-001 |179 -0.02652 2.78919e-001 |180 -0.02021 2.18794e-001
181 -0.01074 7.24359e-002 |182 -0.00700 -6.60344e-002 |183 -0.00360 2.29892e-001
184  0.00035 3.91754e-002 |
184 variables; iteration 180; function evaluation 257; phase 3
Function value  2.6516450e+002; maximum gradient component mag -1.8429e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.05284 -1.40875e-003 |  2  0.37497 5.06028e-002 |  3 -0.07048 -1.84285e+000
  4 -0.04247 -1.39935e-008 |  5  0.44367 1.72519e-001 |  6  0.44653 4.01812e-002
  7  0.45449 2.64182e-001 |  8  0.46130 4.01310e-002 |  9  0.46449 -1.33942e-001
 10  0.45685 1.19743e-002 | 11  0.46121 -7.24688e-002 | 12  0.47717 -5.24312e-001
 13  0.49833 4.91048e-001 | 14  0.50835 -6.26289e-002 | 15  0.49532 1.00232e-001
 16  0.50036 1.71527e-001 | 17  0.50720 6.18423e-002 | 18  0.49598 -1.10120e-001
 19  0.49985 5.86992e-002 | 20  0.49691 -2.96751e-002 | 21  0.50500 -2.53127e-001
 22  0.54589 4.00753e-001 | 23  0.54726 -1.73032e-001 | 24  0.54789 -1.12475e-001
 25  0.54869 4.70441e-002 | 26  0.54544 -1.80886e-001 | 27  0.53948 -1.27886e-001
 28  0.53070 -1.37014e-001 | 29  0.51830 1.09497e-001 | 30  0.52600 -5.05800e-001
 31  0.51368 5.24269e-002 | 32  0.52773 2.53340e-001 | 33  0.52046 -1.55130e-001
 34  0.53478 5.03020e-002 | 35  0.54110 4.76229e-002 | 36  0.54236 -3.74063e-001
 37  0.54974 3.54084e-001 | 38  0.55072 -8.64248e-003 | 39  0.54829 -5.70970e-002
 40  0.54933 9.42551e-002 | 41  0.53934 1.66557e-003 | 42  0.53821 7.84707e-002
 43  0.53731 1.05815e-001 | 44  0.53751 -2.82461e-001 | 45  0.53926 -1.59829e-001
 46  0.53821 9.88346e-002 | 47  0.53882 -8.25405e-002 | 48  0.54882 1.87627e-001
 49  0.53579 -1.45982e-001 | 50  0.52882 1.22898e-003 | 51  0.51345 1.14564e-001
 52  0.51419 2.92914e-001 | 53  0.51224 1.57899e-001 | 54  0.50673 -1.81832e-001
 55  0.51873 5.18895e-002 | 56  0.53120 -2.21317e-001 | 57  0.54365 -1.84288e-001
 58  0.52881 -1.86629e-001 | 59  0.53735 1.18292e-001 | 60  0.54337 1.82980e-002
 61  0.54180 -2.15698e-001 | 62  0.51798 -2.80818e-001 | 63  0.49974 2.29865e-003
 64  0.49632 8.24366e-002 | 65  0.46727 8.40170e-002 | 66  0.44249 1.23492e-001
 67  0.43574 -1.00459e-001 | 68  0.28180 -2.63568e-002 | 69  0.31039 -9.96490e-002
 70  0.33158 8.68540e-002 | 71  0.34514 5.01146e-004 | 72  0.35781 1.35686e-001
 73  0.36796 -2.08541e-002 | 74  0.37577 1.37284e-001 | 75  0.38427 -6.44785e-002
 76  0.39287 -1.04901e-001 | 77  0.40172 1.58585e-001 | 78  0.40727 6.98427e-003
 79  0.41233 8.45797e-002 | 80  0.41662 -3.05516e-002 | 81  0.42037 7.54356e-002
 82  0.42385 3.02196e-001 | 83  0.42677 -1.68832e-001 | 84  0.43299 5.94291e-002
 85  0.44147 -8.08301e-002 | 86  0.44853 7.23141e-002 | 87  0.45452 -1.56826e-001
 88  0.46221 2.94297e-001 | 89  0.45758 -3.38478e-002 | 90  0.50908 -1.57512e-001
 91  0.48275 -3.05249e-001 | 92  0.48193 1.99536e-002 | 93  0.47706 -3.96357e-002
 94  0.47586 5.14795e-001 | 95  0.46375 -1.61232e-002 | 96  0.42767 9.61943e-002
 97  0.39667 1.39187e-001 | 98  0.37434 -2.74049e-001 | 99  0.37355 2.57769e-001
100  0.37009 -4.70137e-002 |101  0.34776 1.68089e-001 |102  0.33140 2.47936e-002
103  0.33523 -1.71823e-001 |104  0.32293 3.45765e-002 |105  0.33333 1.32092e-001
106  0.35296 1.71153e-001 |107  0.37060 -6.61076e-002 |108  0.32586 8.70162e-002
109 -0.00004 2.34309e-001 |110  0.03470 2.84424e-003 |111  0.03694 2.63112e-001
112  0.03922 6.09336e-001 |113  0.03992 -5.42477e-002 |114  0.04169 -9.57150e-002
115  0.04339 -1.17462e-001 |116  0.04484 -1.39967e-001 |117  0.04539 -4.96319e-001
118  0.04625 -3.36804e-001 |119  0.04566 -2.64854e-001 |120  0.04485 -1.32392e-001
121  0.04388 -1.09703e-001 |122  0.04248 -7.41575e-002 |123  0.04239 7.81969e-002
124  0.04219 3.27965e-002 |125  0.04174 -1.33588e-001 |126  0.04156 -8.08146e-002
127  0.03801 -9.50643e-002 |128  0.03273 1.53140e-001 |129  0.02800 1.06412e-001
130  0.02419 -2.98249e-002 |131  0.02172 6.11827e-002 |132  0.02096 4.26587e-001
133  0.01945 -1.56330e-001 |134  0.01995 7.92975e-002 |135  0.01974 1.64846e-001
136  0.01882 -7.32749e-002 |137  0.01821 2.36089e-001 |138  0.01706 1.20566e-001
139  0.01562 2.24524e-001 |140  0.01239 7.95702e-002 |141  0.00942 3.22277e-001
142  0.00497 1.66623e-001 |143  0.00111 2.60678e-001 |144 -0.00179 1.34511e-001
145 -0.00348 2.90657e-001 |146 -0.00040 1.85403e-001 |147  0.00080 4.53065e-001
148 -0.00394 1.78118e-001 |149 -0.00805 3.03876e-001 |150 -0.00892 2.22803e-001
151 -0.01231 4.40839e-001 |152 -0.01467 1.38247e-001 |153 -0.01900 3.43316e-001
154 -0.02038 3.01666e-001 |155 -0.01837 2.97900e-001 |156 -0.01625 2.30708e-001
157 -0.01640 2.35215e-001 |158 -0.02019 5.78540e-001 |159 -0.02172 5.95966e-001
160 -0.02075 5.97551e-001 |161 -0.02220 6.32460e-001 |162 -0.02953 4.49227e-001
163 -0.03089 7.07356e-001 |164 -0.03495 5.71354e-001 |165 -0.04426 3.75525e-001
166 -0.05144 5.60832e-001 |167 -0.05146 2.30718e-001 |168 -0.05164 2.79080e-001
169 -0.05316 1.88222e-001 |170 -0.05275 2.59541e-001 |171 -0.05078 3.30911e-001
172 -0.05182 1.59286e-001 |173 -0.05310 1.85947e-001 |174 -0.05021 2.62658e-001
175 -0.04532 2.41133e-001 |176 -0.03751 3.65269e-001 |177 -0.02776 2.57161e-001
178 -0.02803 1.64643e-001 |179 -0.02647 2.65156e-001 |180 -0.02023 1.78179e-001
181 -0.01059 2.12534e-001 |182 -0.00658 2.98321e-001 |183 -0.00363 2.81676e-001
184  0.00065 3.32091e-001 |
184 variables; iteration 190; function evaluation 275; phase 3
Function value  2.6516283e+002; maximum gradient component mag -1.4509e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.05291 6.25208e-002 |  2  0.37400 5.49390e-002 |  3 -0.07044 -1.45088e+000
  4 -0.04247 -1.39935e-008 |  5  0.44354 3.81788e-002 |  6  0.44645 -7.96192e-003
  7  0.45431 4.84226e-002 |  8  0.46124 2.35828e-003 |  9  0.46446 -1.39665e-001
 10  0.45681 1.20192e-002 | 11  0.46121 -2.45874e-002 | 12  0.47745 -1.53293e-001
 13  0.49826 3.47375e-001 | 14  0.50839 -2.66760e-002 | 15  0.49538 1.83635e-001
 16  0.50028 9.05685e-002 | 17  0.50715 9.25509e-002 | 18  0.49585 -1.19535e-001
 19  0.49957 -1.23188e-001 | 20  0.49671 -1.26612e-001 | 21  0.50508 -1.33091e-002
 22  0.54561 1.50840e-001 | 23  0.54721 -8.84440e-002 | 24  0.54782 -4.46819e-002
 25  0.54850 -3.04415e-002 | 26  0.54562 4.57410e-002 | 27  0.53938 -2.46097e-001
 28  0.53082 -5.20289e-002 | 29  0.51838 9.14972e-002 | 30  0.52618 -2.88892e-001
 31  0.51356 -3.06576e-002 | 32  0.52761 6.90414e-002 | 33  0.52045 -1.26025e-001
 34  0.53485 1.88499e-001 | 35  0.54094 -1.06426e-001 | 36  0.54254 -6.12856e-002
 37  0.54929 -6.84190e-002 | 38  0.55078 1.99304e-001 | 39  0.54812 -1.02954e-001
 40  0.54912 5.52233e-002 | 41  0.53928 2.22180e-002 | 42  0.53799 -7.63094e-003
 43  0.53709 -1.40030e-002 | 44  0.53760 -7.05597e-002 | 45  0.53929 -5.62084e-002
 46  0.53810 8.16859e-002 | 47  0.53870 -1.52998e-001 | 48  0.54869 1.28598e-001
 49  0.53574 -1.04538e-001 | 50  0.52871 -5.09241e-003 | 51  0.51320 -1.20373e-001
 52  0.51395 1.34841e-001 | 53  0.51207 1.06731e-001 | 54  0.50675 -5.58611e-002
 55  0.51874 9.20747e-002 | 56  0.53134 4.21193e-002 | 57  0.54360 -1.33856e-001
 58  0.52871 -1.85408e-001 | 59  0.53714 1.39312e-002 | 60  0.54328 2.92381e-002
 61  0.54190 -3.22760e-002 | 62  0.51795 -2.23053e-001 | 63  0.49963 -4.06445e-003
 64  0.49616 2.76341e-002 | 65  0.46714 7.78655e-002 | 66  0.44236 9.99702e-002
 67  0.43568 1.36992e-002 | 68  0.28173 -4.25493e-002 | 69  0.31034 -7.73689e-002
 70  0.33147 7.88670e-003 | 71  0.34504 -4.41510e-002 | 72  0.35771 4.87071e-002
 73  0.36796 2.47594e-002 | 74  0.37574 1.18878e-001 | 75  0.38430 3.40291e-002
 76  0.39294 7.31584e-002 | 77  0.40173 2.38310e-001 | 78  0.40729 1.26026e-001
 79  0.41225 6.25143e-002 | 80  0.41652 -5.80519e-002 | 81  0.42019 -8.89849e-002
 82  0.42362 6.19080e-002 | 83  0.42670 -1.64393e-001 | 84  0.43289 -1.59956e-002
 85  0.44151 3.75864e-002 | 86  0.44849 8.17778e-002 | 87  0.45453 -6.84886e-002
 88  0.46201 8.52331e-002 | 89  0.45751 -5.00835e-002 | 90  0.50900 -1.42816e-001
 91  0.48274 -2.07911e-001 | 92  0.48181 -2.31155e-002 | 93  0.47685 -1.78720e-001
 94  0.47548 1.74916e-001 | 95  0.46370 9.38416e-002 | 96  0.42753 6.18179e-002
 97  0.39652 1.12080e-001 | 98  0.37431 -1.06017e-001 | 99  0.37338 1.35149e-001
100  0.37001 -3.00688e-002 |101  0.34765 1.16388e-001 |102  0.33133 3.58247e-002
103  0.33521 -7.54861e-002 |104  0.32287 4.65776e-002 |105  0.33326 9.96113e-002
106  0.35287 1.02609e-001 |107  0.37057 -2.13856e-002 |108  0.32578 5.91494e-002
109 -0.00001 1.71207e-001 |110  0.03478 4.00879e-002 |111  0.03680 1.62535e-001
112  0.03872 2.69456e-001 |113  0.04014 4.71097e-002 |114  0.04193 2.25215e-002
115  0.04334 -1.71931e-001 |116  0.04490 -1.38748e-001 |117  0.04565 -3.62091e-001
118  0.04638 -2.64120e-001 |119  0.04580 -1.78882e-001 |120  0.04479 -1.07165e-001
121  0.04371 -1.35826e-001 |122  0.04262 6.26710e-003 |123  0.04238 1.16183e-001
124  0.04217 1.88029e-002 |125  0.04178 -1.44487e-001 |126  0.04133 -1.84859e-001
127  0.03807 -1.52838e-001 |128  0.03254 -1.76738e-002 |129  0.02795 6.67658e-003
130  0.02445 4.62806e-002 |131  0.02194 9.14634e-002 |132  0.02058 1.69883e-001
133  0.01968 -5.38154e-003 |134  0.01993 8.71416e-002 |135  0.01973 1.37013e-001
136  0.01886 -6.09509e-002 |137  0.01818 9.94362e-002 |138  0.01709 1.73133e-001
139  0.01559 1.42383e-001 |140  0.01248 6.61341e-002 |141  0.00910 7.74931e-002
142  0.00522 2.51913e-001 |143  0.00097 1.07524e-001 |144 -0.00184 7.38332e-002
145 -0.00356 1.21244e-001 |146 -0.00032 9.63932e-002 |147  0.00070 2.83726e-001
148 -0.00393 1.06758e-001 |149 -0.00815 1.73901e-001 |150 -0.00891 1.56274e-001
151 -0.01245 2.76767e-001 |152 -0.01445 3.05658e-001 |153 -0.01901 3.47232e-001
154 -0.02055 1.85826e-001 |155 -0.01851 1.79880e-001 |156 -0.01603 3.32196e-001
157 -0.01641 9.67261e-002 |158 -0.02024 3.89156e-001 |159 -0.02172 4.70368e-001
160 -0.02082 4.57274e-001 |161 -0.02230 4.59616e-001 |162 -0.02950 3.14012e-001
163 -0.03085 5.93418e-001 |164 -0.03498 4.17248e-001 |165 -0.04421 3.09369e-001
166 -0.05158 3.43884e-001 |167 -0.05142 2.01051e-001 |168 -0.05160 2.55585e-001
169 -0.05311 1.77812e-001 |170 -0.05279 1.49234e-001 |171 -0.05080 2.13447e-001
172 -0.05175 1.10671e-001 |173 -0.05305 1.23210e-001 |174 -0.05018 1.84361e-001
175 -0.04528 1.72919e-001 |176 -0.03757 2.16182e-001 |177 -0.02771 2.15566e-001
178 -0.02796 1.50625e-001 |179 -0.02646 2.01678e-001 |180 -0.02015 1.71593e-001
181 -0.01053 1.87290e-001 |182 -0.00656 2.44097e-001 |183 -0.00366 1.87944e-001
184  0.00056 1.95335e-001 |
184 variables; iteration 200; function evaluation 291; phase 3
Function value  2.6516194e+002; maximum gradient component mag -1.1421e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.05296 1.61946e-002 |  2  0.37283 4.40340e-002 |  3 -0.07041 -1.14206e+000
  4 -0.04247 -1.39935e-008 |  5  0.44348 -1.05440e-002 |  6  0.44643 -1.91710e-003
  7  0.45423 -3.40532e-002 |  8  0.46121 -5.28964e-003 |  9  0.46449 -4.35702e-002
 10  0.45675 -1.93754e-003 | 11  0.46117 -3.78123e-003 | 12  0.47753 1.19673e-002
 13  0.49801 5.03788e-002 | 14  0.50844 9.47057e-002 | 15  0.49524 6.94355e-002
 16  0.50022 6.95379e-002 | 17  0.50704 4.21567e-002 | 18  0.49579 -6.12086e-002
 19  0.49948 -9.75634e-002 | 20  0.49663 -7.33144e-002 | 21  0.50495 -3.73409e-002
 22  0.54545 4.92687e-002 | 23  0.54725 -8.24620e-003 | 24  0.54786 -2.45567e-002
 25  0.54857 2.40753e-002 | 26  0.54561 -1.75126e-002 | 27  0.53956 -7.22666e-002
 28  0.53083 -3.17556e-002 | 29  0.51821 -7.64776e-002 | 30  0.52633 -3.34256e-002
 31  0.51350 -4.79063e-002 | 32  0.52752 -4.61163e-002 | 33  0.52047 -4.28336e-002
 34  0.53464 3.02916e-003 | 35  0.54100 -8.60719e-003 | 36  0.54250 -2.24136e-002
 37  0.54924 -1.61370e-002 | 38  0.55053 2.32301e-002 | 39  0.54813 -3.33957e-002
 40  0.54901 2.19791e-002 | 41  0.53917 3.25945e-003 | 42  0.53793 -1.38782e-002
 43  0.53697 -7.29029e-002 | 44  0.53762 1.32234e-002 | 45  0.53928 3.19300e-003
 46  0.53790 -4.96924e-002 | 47  0.53879 -2.63565e-002 | 48  0.54849 -5.80131e-003
 49  0.53573 1.08916e-002 | 50  0.52857 -1.35338e-002 | 51  0.51317 -4.49903e-002
 52  0.51378 4.52031e-002 | 53  0.51197 4.83202e-002 | 54  0.50671 -4.74486e-002
 55  0.51865 4.10959e-002 | 56  0.53128 2.00993e-002 | 57  0.54350 -1.12898e-001
 58  0.52869 -7.57568e-002 | 59  0.53701 1.04708e-002 | 60  0.54315 2.48418e-002
 61  0.54178 -6.84654e-002 | 62  0.51799 -1.63832e-002 | 63  0.49953 -2.69613e-002
 64  0.49601 -5.87189e-002 | 65  0.46700 2.57471e-003 | 66  0.44225 4.74226e-002
 67  0.43561 4.28190e-002 | 68  0.28170 -1.18173e-002 | 69  0.31032 -1.20656e-002
 70  0.33143 2.64547e-003 | 71  0.34500 -1.48432e-002 | 72  0.35762 -5.91620e-003
 73  0.36791 1.23397e-002 | 74  0.37563 4.09732e-003 | 75  0.38422 -7.38062e-004
 76  0.39285 3.43209e-002 | 77  0.40156 6.81624e-002 | 78  0.40719 5.62926e-002
 79  0.41219 2.76271e-002 | 80  0.41654 2.32014e-002 | 81  0.42021 -6.76007e-003
 82  0.42356 1.25956e-002 | 83  0.42674 -2.66022e-002 | 84  0.43283 -2.50459e-002
 85  0.44144 2.19555e-002 | 86  0.44841 1.68495e-002 | 87  0.45456 4.59977e-002
 88  0.46192 2.52207e-002 | 89  0.45747 -1.95068e-002 | 90  0.50896 -5.52784e-002
 91  0.48283 8.01697e-003 | 92  0.48171 -3.70161e-002 | 93  0.47690 -2.88412e-003
 94  0.47526 -8.47360e-003 | 95  0.46359 5.77659e-002 | 96  0.42743 2.06201e-002
 97  0.39641 4.93373e-002 | 98  0.37431 1.15980e-002 | 99  0.37326 1.16856e-002
100  0.36996 -1.41486e-002 |101  0.34755 1.64306e-002 |102  0.33127 7.13830e-003
103  0.33519 -9.01156e-003 |104  0.32282 1.90925e-002 |105  0.33319 3.11766e-002
106  0.35280 2.32048e-002 |107  0.37056 1.39955e-002 |108  0.32576 3.29390e-002
109 -0.00002 1.07689e-001 |110  0.03507 1.80343e-001 |111  0.03675 8.00621e-002
112  0.03849 7.99393e-002 |113  0.04019 2.78268e-002 |114  0.04200 6.33208e-002
115  0.04344 -1.21758e-001 |116  0.04486 -1.33861e-001 |117  0.04581 -2.28000e-001
118  0.04650 -1.42094e-001 |119  0.04579 -1.42458e-001 |120  0.04485 -4.84179e-002
121  0.04380 -7.18546e-002 |122  0.04257 -5.50126e-003 |123  0.04221 6.28275e-002
124  0.04213 1.27906e-002 |125  0.04186 -9.19149e-002 |126  0.04134 -1.86475e-001
127  0.03806 -1.56145e-001 |128  0.03265 -2.32754e-002 |129  0.02804 1.07846e-002
130  0.02445 4.76363e-002 |131  0.02195 3.09747e-002 |132  0.02042 3.09851e-002
133  0.01981 5.73443e-002 |134  0.01999 8.34987e-002 |135  0.01957 5.33781e-002
136  0.01905 3.49091e-002 |137  0.01815 4.01498e-002 |138  0.01707 9.66903e-002
139  0.01545 5.39185e-002 |140  0.01257 8.73565e-002 |141  0.00911 6.28535e-002
142  0.00509 1.40364e-001 |143  0.00101 8.87443e-002 |144 -0.00187 3.00778e-002
145 -0.00353 8.80183e-002 |146 -0.00022 8.41599e-002 |147  0.00050 1.41683e-001
148 -0.00376 1.49570e-001 |149 -0.00819 1.14009e-001 |150 -0.00883 1.27175e-001
151 -0.01258 8.06916e-002 |152 -0.01445 1.97867e-001 |153 -0.01917 1.52567e-001
154 -0.02054 1.27183e-001 |155 -0.01848 1.35978e-001 |156 -0.01614 2.05273e-001
157 -0.01624 1.64499e-001 |158 -0.02033 2.30683e-001 |159 -0.02177 2.86063e-001
160 -0.02090 2.46684e-001 |161 -0.02242 2.21192e-001 |162 -0.02941 2.28666e-001
163 -0.03099 2.50661e-001 |164 -0.03499 2.18085e-001 |165 -0.04416 2.03725e-001
166 -0.05162 1.82921e-001 |167 -0.05136 1.57236e-001 |168 -0.05162 1.52962e-001
169 -0.05310 1.22482e-001 |170 -0.05278 9.77299e-002 |171 -0.05083 1.22932e-001
172 -0.05168 9.98732e-002 |173 -0.05301 9.19578e-002 |174 -0.05018 1.07789e-001
175 -0.04527 1.05186e-001 |176 -0.03762 8.83361e-002 |177 -0.02772 1.18500e-001
178 -0.02794 8.75147e-002 |179 -0.02650 8.80492e-002 |180 -0.02015 9.59446e-002
181 -0.01055 1.00490e-001 |182 -0.00664 1.20889e-001 |183 -0.00368 1.17892e-001
184  0.00053 1.30912e-001 |
184 variables; iteration 210; function evaluation 309; phase 3
Function value  2.6516173e+002; maximum gradient component mag -7.5162e-001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.05299 9.61465e-004 |  2  0.37187 2.84930e-002 |  3 -0.07038 -7.51623e-001
  4 -0.04247 -1.39935e-008 |  5  0.44346 -1.91646e-002 |  6  0.44641 -2.89372e-003
  7  0.45421 -3.86882e-002 |  8  0.46119 -7.39305e-003 |  9  0.46450 -1.18249e-002
 10  0.45673 -4.30540e-003 | 11  0.46116 3.27886e-003 | 12  0.47754 3.99889e-002
 13  0.49795 -1.83429e-002 | 14  0.50842 8.30704e-002 | 15  0.49518 2.04671e-002
 16  0.50017 4.02897e-002 | 17  0.50698 2.03321e-002 | 18  0.49575 -2.59503e-002
 19  0.49944 -5.79750e-002 | 20  0.49657 -4.74778e-002 | 21  0.50488 -2.75772e-002
 22  0.54538 1.95517e-002 | 23  0.54725 4.48431e-003 | 24  0.54790 2.07986e-003
 25  0.54859 2.38845e-002 | 26  0.54562 -2.06646e-002 | 27  0.53958 -1.95744e-002
 28  0.53081 -1.87355e-002 | 29  0.51819 -7.31987e-002 | 30  0.52634 8.16495e-003
 31  0.51346 -7.21564e-002 | 32  0.52753 -1.29270e-002 | 33  0.52046 -2.39527e-002
 34  0.53459 -3.70858e-002 | 35  0.54098 -6.28002e-003 | 36  0.54250 2.28543e-002
 37  0.54917 -3.13711e-002 | 38  0.55044 -2.18924e-002 | 39  0.54813 3.02773e-002
 40  0.54891 -3.32502e-002 | 41  0.53911 5.24945e-003 | 42  0.53791 2.20385e-003
 43  0.53699 -3.68618e-002 | 44  0.53756 7.12556e-003 | 45  0.53921 -7.97088e-003
 46  0.53786 -1.21373e-002 | 47  0.53876 6.64764e-003 | 48  0.54842 -2.52075e-002
 49  0.53568 1.52900e-002 | 50  0.52854 1.86710e-002 | 51  0.51313 9.64099e-003
 52  0.51365 -3.87951e-002 | 53  0.51189 1.91171e-002 | 54  0.50668 -8.19062e-003
 55  0.51854 -5.47662e-003 | 56  0.53121 7.93923e-003 | 57  0.54346 -6.70590e-002
 58  0.52866 -2.05330e-002 | 59  0.53692 3.27296e-004 | 60  0.54307 1.63988e-002
 61  0.54173 -3.63489e-002 | 62  0.51794 1.35629e-002 | 63  0.49948 -1.19669e-002
 64  0.49594 -5.22985e-002 | 65  0.46692 -1.12288e-002 | 66  0.44217 2.18494e-002
 67  0.43554 3.47850e-002 | 68  0.28168 4.66893e-003 | 69  0.31029 -5.95353e-003
 70  0.33139 -6.70728e-003 | 71  0.34498 -2.27825e-003 | 72  0.35758 -1.57036e-002
 73  0.36787 -9.00315e-003 | 74  0.37558 -2.69250e-002 | 75  0.38419 -3.66890e-003
 76  0.39280 1.02890e-002 | 77  0.40148 -5.43633e-004 | 78  0.40712 1.50083e-002
 79  0.41215 1.96800e-002 | 80  0.41651 3.47655e-002 | 81  0.42017 4.59414e-003
 82  0.42352 -2.45138e-003 | 83  0.42673 8.79746e-003 | 84  0.43279 -2.71355e-002
